,Frame,Previous Position,Previous Velocity,Action,Position,Velocity,Reward,Terminal,Truncated
451,123.0,0.2580967843532562,0.009925133548676968,2.0,0.2672346234321594,0.009137840010225773,-1.0,0.0,0.0
452,124.0,0.2672346234321594,0.009137840010225773,2.0,0.2756337523460388,0.008399131707847118,-1.0,0.0,0.0
453,125.0,0.2756337523460388,0.008399131707847118,2.0,0.2833399772644043,0.007706233765929937,-1.0,0.0,0.0
454,126.0,0.2833399772644043,0.007706233765929937,2.0,0.2903963029384613,0.007056313566863537,-1.0,0.0,0.0
455,127.0,0.2903963029384613,0.007056313566863537,2.0,0.2968428134918213,0.0064465198665857315,-1.0,0.0,0.0
456,128.0,0.2968428134918213,0.0064465198665857315,2.0,0.30271685123443604,0.005874016787856817,-1.0,0.0,0.0
457,129.0,0.30271685123443604,0.005874016787856817,2.0,0.30805283784866333,0.0053360047750175,-1.0,0.0,0.0
458,130.0,0.30805283784866333,0.0053360047750175,2.0,0.31288257241249084,0.0048297387547791,-1.0,0.0,0.0
459,131.0,0.31288257241249084,0.0048297387547791,2.0,0.3172351121902466,0.004352539777755737,-1.0,0.0,0.0
460,132.0,0.3172351121902466,0.004352539777755737,2.0,0.3211369216442108,0.00390180223621428,-1.0,0.0,0.0
461,133.0,0.3211369216442108,0.00390180223621428,2.0,0.32461193203926086,0.0034749957267194986,-1.0,0.0,0.0
462,134.0,0.32461193203926086,0.0034749957267194986,2.0,0.32768160104751587,0.0030696673784404993,-1.0,0.0,0.0
463,135.0,0.32768160104751587,0.0030696673784404993,2.0,0.33036503195762634,0.002683439292013645,-1.0,0.0,0.0
464,136.0,0.33036503195762634,0.002683439292013645,2.0,0.33267903327941895,0.0023140041157603264,-1.0,0.0,0.0
465,137.0,0.33267903327941895,0.0023140041157603264,2.0,0.33463814854621887,0.001959121786057949,-1.0,0.0,0.0
466,138.0,0.33463814854621887,0.001959121786057949,2.0,0.3362547755241394,0.001616611029021442,-1.0,0.0,0.0
467,139.0,0.3362547755241394,0.001616611029021442,2.0,0.33753910660743713,0.0012843441218137741,-1.0,0.0,0.0
468,140.0,0.33753910660743713,0.0012843441218137741,2.0,0.3384993374347687,0.0009602379286661744,-1.0,0.0,0.0
469,141.0,0.3384993374347687,0.0009602379286661744,2.0,0.3391415774822235,0.0006422459264285862,-1.0,0.0,0.0
470,142.0,0.3391415774822235,0.0006422459264285862,2.0,0.33946993947029114,0.00032834947342053056,-1.0,0.0,0.0
471,143.0,0.33946993947029114,0.00032834947342053056,2.0,0.3394864797592163,1.654874904488679e-05,-1.0,0.0,0.0
472,144.0,0.3394864797592163,1.654874904488679e-05,2.0,0.33919134736061096,-0.000295146310236305,-1.0,0.0,0.0
473,145.0,0.33919134736061096,-0.000295146310236305,1.0,0.33758261799812317,-0.001608725287951529,-1.0,0.0,0.0
474,146.0,0.33758261799812317,-0.001608725287951529,1.0,0.33465006947517395,-0.0029325545765459538,-1.0,0.0,0.0
475,147.0,0.33465006947517395,-0.0029325545765459538,1.0,0.330375075340271,-0.004274989943951368,-1.0,0.0,0.0
476,148.0,0.330375075340271,-0.004274989943951368,1.0,0.3247307240962982,-0.005644361954182386,-1.0,0.0,0.0
477,149.0,0.3247307240962982,-0.005644361954182386,1.0,0.31768175959587097,-0.007048953324556351,-1.0,0.0,0.0
478,150.0,0.31768175959587097,-0.007048953324556351,1.0,0.3091847896575928,-0.008496961556375027,-1.0,0.0,0.0
479,151.0,0.3091847896575928,-0.008496961556375027,1.0,0.2991883456707001,-0.009996443055570126,-1.0,0.0,0.0
480,152.0,0.2991883456707001,-0.009996443055570126,1.0,0.28763312101364136,-0.011555232107639313,-1.0,0.0,0.0
481,153.0,0.28763312101364136,-0.011555232107639313,1.0,0.2744522988796234,-0.013180825859308243,-1.0,0.0,0.0
482,154.0,0.2744522988796234,-0.013180825859308243,1.0,0.2595720589160919,-0.014880233444273472,-1.0,0.0,0.0
483,155.0,0.2595720589160919,-0.014880233444273472,1.0,0.24291229248046875,-0.016659772023558617,-1.0,0.0,0.0
484,156.0,0.24291229248046875,-0.016659772023558617,1.0,0.22438748180866241,-0.018524812534451485,-1.0,0.0,0.0
485,157.0,0.22438748180866241,-0.018524812534451485,1.0,0.2039080262184143,-0.02047944813966751,-1.0,0.0,0.0
486,158.0,0.2039080262184143,-0.02047944813966751,1.0,0.1813819259405136,-0.022526096552610397,-1.0,0.0,0.0
487,159.0,0.1813819259405136,-0.022526096552610397,1.0,0.15671691298484802,-0.024665020406246185,-1.0,0.0,0.0
488,160.0,0.15671691298484802,-0.024665020406246185,1.0,0.12982314825057983,-0.026893770322203636,-1.0,0.0,0.0
489,161.0,0.12982314825057983,-0.026893770322203636,1.0,0.10061659663915634,-0.029206546023488045,-1.0,0.0,0.0
490,162.0,0.10061659663915634,-0.029206546023488045,1.0,0.06902308017015457,-0.03159351646900177,-1.0,0.0,0.0
491,163.0,0.06902308017015457,-0.03159351646900177,1.0,0.034982964396476746,-0.03404011204838753,-1.0,0.0,0.0
492,164.0,0.034982964396476746,-0.03404011204838753,1.0,-0.0015433910302817822,-0.036526355892419815,-1.0,0.0,0.0
493,165.0,-0.0015433910302817822,-0.036526355892419815,1.0,-0.040569718927145004,-0.03902633115649223,-1.0,0.0,0.0
494,166.0,-0.040569718927145004,-0.03902633115649223,1.0,-0.08207755535840988,-0.04150783643126488,-1.0,0.0,0.0
495,167.0,-0.08207755535840988,-0.04150783643126488,1.0,-0.1260099858045578,-0.04393243044614792,-1.0,0.0,0.0
496,168.0,-0.1260099858045578,-0.04393243044614792,1.0,-0.1722659021615982,-0.04625591263175011,-1.0,0.0,0.0
497,169.0,-0.1722659021615982,-0.04625591263175011,1.0,-0.22069533169269562,-0.04842942953109741,-1.0,0.0,0.0
498,170.0,-0.22069533169269562,-0.04842942953109741,1.0,-0.27109652757644653,-0.05040120705962181,-1.0,0.0,0.0
499,171.0,-0.27109652757644653,-0.05040120705962181,1.0,-0.323215514421463,-0.05211898684501648,-1.0,0.0,0.0
